LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Sun May 20 07:26:02 PDT 2018
 1300 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
 10 atom types
 0 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.444700 26.558700  xlo xhi
 0.314250 45.544250  ylo yhi
 -0.401771 27.265229  zlo zhi

# Pair Coeffs
#
# 1  CH4
# 2  Ca
# 3  Cb
# 4  Cc
# 5  Cd
# 6  H
# 7  Mg
# 8  Oa
# 9  Ob
# 10  Oc

 Masses

 1 16.040001 # CH4
 2 12.011000 # Ca
 3 12.011000 # Cb
 4 12.011000 # Cc
 5 12.011000 # Cd
 6 1.008000 # H
 7 24.305000 # Mg
 8 15.999000 # Oa
 9 15.999000 # Ob
 10 15.999000 # Oc

 Atoms

1 1 1 0.000000 0.0 0.0 1.0 # CH4
2 2 1 0.000000 0.0 0.0 2.0 # CH4
3 3 1 0.000000 0.0 0.0 3.0 # CH4
4 4 1 0.000000 0.0 0.0 4.0 # CH4
1178 5 2 0.000000 18.146000 28.167000 16.750500 # Ca LIG
1179 5 3 0.000000 5.826000 4.672000 15.810499 # Cb LIG
1180 5 3 0.000000 18.882000 27.287001 15.810499 # Cb LIG
1181 5 4 0.000000 6.070000 5.022000 14.442499 # Cc LIG
1182 5 4 0.000000 19.127001 27.636999 14.442499 # Cc LIG
1183 5 5 0.000000 6.284000 3.444000 16.305500 # Cd LIG
1184 5 5 0.000000 19.340000 26.059000 16.305500 # Cd LIG
1185 5 6 0.000000 6.080000 3.197000 10.428500 # H LIG
1186 5 6 0.000000 19.136999 25.812000 10.428500 # H LIG
1187 5 2 0.000000 7.967000 1.987000 13.222500 # Ca LIG
1188 5 2 0.000000 21.024000 24.601999 13.222500 # Ca LIG
1189 5 3 0.000000 7.231000 2.866000 14.162499 # Cb LIG
1190 5 3 0.000000 20.288000 25.481001 14.162499 # Cb LIG
1191 5 4 0.000000 6.987000 2.516000 15.530500 # Cc LIG
1192 5 4 0.000000 20.042999 25.131001 15.530500 # Cc LIG
1193 5 5 0.000000 6.773000 4.094000 13.667500 # Cd LIG
1194 5 5 0.000000 19.830000 26.709000 13.667500 # Cd LIG
1195 5 6 0.000000 6.977000 4.341000 12.627500 # H LIG
1196 5 6 0.000000 20.033001 26.955999 12.627500 # H LIG
1197 5 9 0.000000 8.216000 2.357000 12.032499 # Ob LIG
1198 5 9 0.000000 21.273001 24.972000 12.032499 # Ob LIG
1199 5 2 0.000000 2.263000 7.893000 14.444500 # Ca LIG
1200 5 2 0.000000 15.320000 30.507999 14.444500 # Ca LIG
1201 5 3 0.000000 1.133000 7.696000 13.505500 # Cb LIG
1202 5 3 0.000000 14.190000 30.311001 13.505500 # Cb LIG
1203 5 4 0.000000 1.314000 7.309000 12.137500 # Cc LIG
1204 5 4 0.000000 14.371000 29.924000 12.137500 # Cc LIG
1205 5 5 0.000000 12.898000 30.528000 14.000500 # Cd LIG
1206 5 5 0.000000 25.954000 7.913000 14.000500 # Cd LIG
1207 5 6 0.000000 12.785000 30.827999 15.039499 # H LIG
1208 5 6 0.000000 25.841999 8.213000 15.039499 # H LIG
1209 5 9 0.000000 2.067000 8.293000 15.634500 # Ob LIG
1210 5 9 0.000000 15.124000 30.908001 15.634500 # Ob LIG
1211 5 3 0.000000 11.924000 29.996000 11.857500 # Cb LIG
1212 5 3 0.000000 24.980000 7.381000 11.857500 # Cb LIG
1213 5 4 0.000000 11.743000 30.382999 13.224500 # Cc LIG
1214 5 4 0.000000 24.799000 7.768000 13.224500 # Cc LIG
1215 5 5 0.000000 0.159000 7.164000 11.361500 # Cd LIG
1216 5 5 0.000000 13.216000 29.778999 11.361500 # Cd LIG
1217 5 2 0.000000 10.794000 29.799000 10.917500 # Ca LIG
1218 5 2 0.000000 23.851000 7.184000 10.917500 # Ca LIG
1219 5 9 0.000000 10.990000 29.398001 16.643499 # Ob LIG
1220 5 9 0.000000 24.047001 6.783000 16.643499 # Ob LIG
1221 5 2 0.000000 5.090000 20.628000 14.444500 # Ca LIG
1222 5 2 0.000000 18.146000 43.243000 14.444500 # Ca LIG
1223 5 3 0.000000 5.826000 19.749001 13.505500 # Cb LIG
1224 5 3 0.000000 18.882000 42.363998 13.505500 # Cb LIG
1225 5 4 0.000000 6.070000 20.099001 12.137500 # Cc LIG
1226 5 4 0.000000 19.127001 42.714001 12.137500 # Cc LIG
1227 5 5 0.000000 6.284000 18.521000 14.000500 # Cd LIG
1228 5 5 0.000000 19.341000 41.136002 14.000500 # Cd LIG
1229 5 6 0.000000 6.080000 18.274000 15.039499 # H LIG
1230 5 6 0.000000 19.136999 40.889000 15.039499 # H LIG
1231 5 9 0.000000 4.841000 20.257999 15.634500 # Ob LIG
1232 5 9 0.000000 17.898001 42.873001 15.634500 # Ob LIG
1233 5 3 0.000000 7.231000 17.943001 11.857500 # Cb LIG
1234 5 3 0.000000 20.288000 40.557999 11.857500 # Cb LIG
1235 5 4 0.000000 6.987000 17.593000 13.224500 # Cc LIG
1236 5 4 0.000000 20.042999 40.208000 13.224500 # Cc LIG
1237 5 5 0.000000 6.773000 19.171000 11.361500 # Cd LIG
1238 5 5 0.000000 19.830000 41.785999 11.361500 # Cd LIG
1239 5 2 0.000000 7.967000 17.063000 10.917500 # Ca LIG
1240 5 2 0.000000 21.024000 39.678001 10.917500 # Ca LIG
1241 5 9 0.000000 8.216000 17.433001 16.643499 # Ob LIG
1242 5 9 0.000000 21.273001 40.048000 16.643499 # Ob LIG
1243 5 9 0.000000 6.149000 24.216999 11.023499 # Ob LIG
1244 5 9 0.000000 19.205999 1.602000 11.023499 # Ob LIG
1245 5 8 0.000000 3.455000 22.708000 11.711500 # Oa LIG
1246 5 8 0.000000 16.511000 0.093000 11.711500 # Oa LIG
1247 5 10 0.000000 4.874000 24.434999 13.867500 # Oc LIG
1248 5 10 0.000000 17.930000 1.820000 13.867500 # Oc LIG
1249 5 2 0.000000 5.704000 24.247000 16.750500 # Ca LIG
1250 5 2 0.000000 18.761000 1.632000 16.750500 # Ca LIG
1251 5 3 0.000000 6.098000 25.323999 15.810499 # Cb LIG
1252 5 3 0.000000 19.155001 2.709000 15.810499 # Cb LIG
1253 5 4 0.000000 5.672000 25.361000 14.442499 # Cc LIG
1254 5 4 0.000000 18.729000 2.746000 14.442499 # Cc LIG
1255 5 5 0.000000 6.932000 26.334999 16.305500 # Cd LIG
1256 5 5 0.000000 19.989000 3.720000 16.305500 # Cd LIG
1257 5 6 0.000000 7.248000 26.282000 10.428500 # H LIG
1258 5 6 0.000000 20.305000 3.667000 10.428500 # H LIG
1259 5 8 0.000000 4.881000 23.346001 16.322500 # Oa LIG
1260 5 8 0.000000 17.938000 0.731000 16.322500 # Oa LIG
1261 5 2 0.000000 7.353000 28.521000 13.222500 # Ca LIG
1262 5 2 0.000000 20.409000 5.906000 13.222500 # Ca LIG
1263 5 3 0.000000 6.959000 27.444000 14.162499 # Cb LIG
1264 5 3 0.000000 20.016001 4.829000 14.162499 # Cb LIG
1265 5 4 0.000000 7.384000 27.407000 15.530500 # Cc LIG
1266 5 4 0.000000 20.441000 4.792000 15.530500 # Cc LIG
1267 5 5 0.000000 6.125000 26.434000 13.667500 # Cd LIG
1268 5 5 0.000000 19.181000 3.819000 13.667500 # Cd LIG
1269 5 6 0.000000 5.809000 26.486000 12.627500 # H LIG
1270 5 6 0.000000 18.865999 3.871000 12.627500 # H LIG
1271 5 9 0.000000 6.908000 28.552000 12.032499 # Ob LIG
1272 5 9 0.000000 19.965000 5.937000 12.032499 # Ob LIG
1273 5 8 0.000000 8.175000 29.422001 13.650499 # Oa LIG
1274 5 8 0.000000 21.232000 6.807000 13.650499 # Oa LIG
1275 5 10 0.000000 8.183000 28.333000 16.105499 # Oc LIG
1276 5 10 0.000000 21.240000 5.718000 16.105499 # Oc LIG
1277 5 2 0.000000 2.263000 22.969999 12.139500 # Ca LIG
1278 5 2 0.000000 15.320000 0.355000 12.139500 # Ca LIG
1279 5 3 0.000000 1.133000 22.771999 11.199500 # Cb LIG
1280 5 3 0.000000 14.190000 0.157000 11.199500 # Cb LIG
1281 5 5 0.000000 12.898000 0.374000 11.694500 # Cd LIG
1282 5 5 0.000000 25.954000 22.989000 11.694500 # Cd LIG
1283 5 6 0.000000 12.785000 0.674000 12.734500 # H LIG
1284 5 6 0.000000 25.841999 23.289000 12.734500 # H LIG
1285 5 9 0.000000 2.067000 23.370001 13.329500 # Ob LIG
1286 5 9 0.000000 15.124000 0.755000 13.329500 # Ob LIG
1287 5 10 0.000000 7.389000 31.514999 11.494499 # Oc LIG
1288 5 10 0.000000 20.445999 8.900000 11.494499 # Oc LIG
1289 5 6 0.000000 5.809000 41.563000 17.238499 # H LIG
1290 5 6 0.000000 18.865999 18.948000 17.238499 # H LIG
1291 5 10 0.000000 10.541000 0.459000 11.494499 # Oc LIG
1292 5 10 0.000000 23.598000 23.073999 11.494499 # Oc LIG
1293 5 4 0.000000 11.743000 0.230000 10.919499 # Cc LIG
1294 5 4 0.000000 24.799999 22.844999 10.919499 # Cc LIG
1295 5 4 0.000000 6.986000 32.669998 10.919499 # Cc LIG
1296 5 4 0.000000 20.042999 10.055000 10.919499 # Cc LIG
1297 5 6 0.000000 0.271000 6.864000 17.238499 # H LIG
1298 5 6 0.000000 13.328000 29.479000 17.238499 # H LIG
1299 5 6 0.000000 6.977000 19.417999 17.238499 # H LIG
1300 5 6 0.000000 20.033001 42.033001 17.238499 # H LIG

